ID,Perfil,IngresosFamiliares,NivelEstudiosPadres,Becado,Barrio,RentaBarrio,RatioProfesorAlumno,NotaMedia,NivelEstudiosFinal,Contrato,IngresoActual,MovilidadSocial
49,humilde-becado,15000,primaria,True,Barrio Centro,25000,20,8.8,FP,temporal,24607,9607
50,humilde,15000,primaria,False,Barrio Este,30000,18,4.1,abandono,temporal,19503,4503
51,humilde-becado,15000,primaria,True,Barrio Oeste,15000,27,5.9,universidad,temporal,32051,17051
52,humilde,15000,primaria,False,Barrio Este,30000,18,8.6,FP,indefinido,20975,5975
53,rico-vago,60000,universidad,False,Barrio Norte,12000,28,4.3,universidad,temporal,34736,-25264
54,humilde,15000,primaria,False,Barrio Oeste,15000,27,4.5,abandono,indefinido,18610,3610
55,humilde-becado,15000,primaria,True,Barrio Oeste,15000,27,7.3,FP,temporal,22244,7244
56,rico-vago,60000,universidad,False,Barrio Centro,25000,20,8.6,abandono,indefinido,17960,-42040
57,humilde,15000,primaria,False,Barrio Sur,18000,25,4.6,abandono,precario,19223,4223
58,rico-vago,60000,universidad,False,Barrio Este,30000,18,5.2,universidad,temporal,33669,-26331
59,humilde-becado,15000,primaria,True,Barrio Sur,18000,25,6.2,universidad,indefinido,32237,17237
60,humilde-becado,15000,primaria,True,Barrio Sur,18000,25,6.4,abandono,temporal,14805,-195
